,Name,Region,latitude,longitude
66,Lentainiai,Kauno r.,54.96161111111111,23.94775
67,Lepšiškiai,Kauno r.,54.98752777777778,24.04438888888889
68,Pakalniškiai,Kauno r.,54.85608333333334,24.019055555555553
69,Piepaliai,Kauno r.,55.07391666666667,23.7835
70,Pypliai,Kauno r.,54.92736111111111,23.750555555555554
71,Ringovė,Kauno r.,55.05130555555555,23.52122222222222
72,Samylai,Kauno r.,54.853972222222225,24.1125
73,Šančiai,Kauno r.,54.99163888888889,24.057444444444446
74,Vainatrakis,Kauno r.,54.80316666666666,23.998722222222224
75,Vikūnai,Kauno r.,55.156388888888884,23.806944444444444
76,Virbališkiai,Kauno r.,54.913777777777774,23.722583333333333
77,Žiegždriai,Kauno r.,54.891666666666666,24.0825
78,Griešiai,Kazlų Rūdos sav.,54.72452777777778,23.41633333333333
79,Ambraziūnai,Kėdainių r.,55.35388888888889,23.659888888888887
80,Bakainiai,Kėdainių r.,55.46627777777778,24.028027777777776
81,Kalnaberžė,Kėdainių r.,55.396277777777776,24.02058333333333
82,Naujaupis,Kėdainių r.,55.486805555555556,23.797
83,Pilsupiai,Kėdainių r.,55.31008333333333,23.683083333333336
84,Plinkaigalis,Kėdainių r.,55.41491666666666,23.646361111111112
85,Sangailai,Kėdainių r.,55.30208333333333,24.259027777777778
86,Stašaičiai,Kėdainių r.,55.25988888888889,24.16825
87,Šukioniai,Kėdainių r.,55.41127777777778,24.287194444444445
88,Vaidatoniai,Kėdainių r.,55.37127777777778,23.97422222222222
89,Vosbučiai,Kėdainių r.,55.36077777777778,23.647583333333333
90,Bulavėnai,Kelmės r.,55.56191666666666,23.082805555555556
91,Burbaičiai,Kelmės r.,55.664249999999996,23.03761111111111
92,Gabriejolė,Kelmės r.,55.814055555555555,22.949166666666667
93,Galiniai,Kelmės r.,55.625861111111114,22.73813888888889
94,Gaučiškė,Kelmės r.,55.550777777777775,22.97386111111111
95,Gudeliai,Kelmės r.,55.49938888888889,22.650222222222222
96,Kalniškiai,Kelmės r.,55.842666666666666,22.858611111111113
97,Kalniškiai,Kelmės r.,55.67358333333333,22.732444444444443
98,Kubiliai,Kelmės r.,55.614361111111116,23.085388888888886
0,Pagryžuvis,Kelmės r.,55.60375,23.132833333333334
1,Papilalis,Kelmės r.,55.66441666666667,22.709722222222222
2,Papiliai,Kelmės r.,55.57811111111111,22.730361111111108
3,Paspąstis,Kelmės r.,55.678916666666666,22.53713888888889
4,Piltinė,Kelmės r.,55.671416666666666,22.589055555555554
5,Plūsčios,Kelmės r.,55.556749999999994,22.697805555555554
6,Puikiškė,Kelmės r.,55.74005555555556,22.975694444444443
7,Šeduviškė,Kelmės r.,55.580444444444446,23.028972222222222
8,Šilgalis,Kelmės r.,55.589194444444445,22.58675
9,Tytuvėnai,Kelmės r.,55.594,23.215999999999998
10,Vaidatoniai,Kelmės r.,55.49194444444444,22.561694444444445
11,Vainagiai,Kelmės r.,55.80169444444444,22.99436111111111
12,Antkalnis,Klaipėdos r.,55.77436111111111,21.418861111111113
13,Dovilai,Klaipėdos r.,55.66325,21.337805555555555
14,Eketė,Klaipėdos r.,55.792,21.18
15,Gargždai,Klaipėdos r.,55.71125,21.416194444444443
16,Gerduvėnai,Klaipėdos r.,55.73638888888889,21.442305555555556
17,Jakai,Klaipėdos r.,55.71602777777778,21.231305555555554
18,Laistai,Klaipėdos r.,55.645944444444446,21.21763888888889
19,Maciuičiai,Klaipėdos r.,55.704638888888894,21.41283333333333
20,Mockaičiai,Klaipėdos r.,55.59963888888889,21.53463888888889
21,Norgėlai,Klaipėdos r.,55.62847222222222,21.73413888888889
22,Skomantai,Klaipėdos r.,55.56052777777777,21.519333333333332
23,Veiviržėnai,Klaipėdos r.,55.599694444444445,21.603972222222225
24,Vyskupiškiai,Klaipėdos r.,55.59316666666667,21.56597222222222
25,Žvaginiai,Klaipėdos r.,55.74194444444444,21.68863888888889
26,Anduliai,Kretingos r.,55.849694444444445,21.22861111111111
27,Auksūdys,Kretingos r.,56.061527777777776,21.304194444444445
28,Dauginčiai,Kretingos r.,55.94661111111111,21.531499999999998
29,Gaudučiai,Kretingos r.,55.91547222222222,21.533722222222224
30,Gintarai,Kretingos r.,55.930388888888885,21.492833333333333
31,Imbarė,Kretingos r.,56.02616666666667,21.55588888888889
32,Įpiltis,Kretingos r.,56.12313888888889,21.24663888888889
33,Kačaičiai,Kretingos r.,55.857416666666666,21.411555555555555
34,Kartena,Kretingos r.,55.91027777777778,21.475666666666665
35,Kurmaičiai,Kretingos r.,55.93888888888888,21.26463888888889
36,Laiviai,Kretingos r.,56.07972222222222,21.600083333333334
37,Martynaičiai,Kretingos r.,55.941111111111105,21.494777777777777
38,Mišučiai,Kretingos r.,55.88205555555555,21.412388888888888
39,Negarba,Kretingos r.,55.950694444444444,21.208972222222222
40,Rūdaičiai,Kretingos r.,55.93633333333333,21.16952777777778
41,Sauseriai,Kretingos r.,55.952000000000005,21.532777777777778
42,Senoji Įpiltis I,Kretingos r.,56.13538888888889,21.23702777777778
43,Senoji Įpiltis II,Kretingos r.,56.126083333333334,21.249277777777777
44,Valėnai,Kretingos r.,55.844972222222225,21.222694444444443
45,Vėlaičiai,Kretingos r.,55.91427777777778,21.52236111111111
46,Aluotos,Kupiškio r.,55.70783333333333,25.284916666666668
47,Aukštupėnai,Kupiškio r.,55.847722222222224,24.97561111111111
48,Bakšėnai,Kupiškio r.,55.92802777777778,24.913249999999998
49,Bugailiškiai,Kupiškio r.,55.75344444444445,25.251472222222223
50,Gaigaliai,Kupiškio r.,55.77097222222222,25.072916666666668
51,Kereliai,Kupiškio r.,55.83947222222223,25.16611111111111
52,Likalaukiai,Kupiškio r.,55.901583333333335,24.85902777777778
53,Obonys,Kupiškio r.,55.79013888888889,25.263527777777778
54,Papiliai,Kupiškio r.,55.79102777777778,25.083694444444443
55,Stirniškis,Kupiškio r.,55.78102777777778,24.816
56,Vaduvos,Kupiškio r.,55.84591666666667,24.27811111111111
57,Buniškiai,Lazdijų r.,54.23488888888889,23.43305555555556
58,Buteliūnai,Lazdijų r.,54.19247222222222,23.68616666666667
59,Druskininkėliai,Lazdijų r.,54.08466666666667,23.8375
60,Elveriškė,Lazdijų r.,54.295027777777776,23.428361111111112
61,Ežerėliai,Lazdijų r.,54.22408333333333,23.628666666666668
62,Giraitė,Lazdijų r.,54.27333333333333,23.598805555555554
63,Krikštonys,Lazdijų r.,54.230916666666666,23.933305555555556
64,Kukliai,Lazdijų r.,54.20911111111111,23.567027777777778
65,Maišymai,Lazdijų r.,54.308416666666666,23.4535
66,Mėčiūnai,Lazdijų r.,54.07794444444445,23.700694444444444
67,Mikyčiai,Lazdijų r.,54.20680555555556,23.62138888888889
68,Paliūnai,Lazdijų r.,54.20502777777778,23.736083333333333
69,Papalazdijai,Lazdijų r.,54.20927777777778,23.506222222222224
70,Paserninkai,Lazdijų r.,54.20241666666667,23.791861111111114
71,Paveisininkai,Lazdijų r.,54.07505555555556,23.607166666666668
72,Prelomčiškė,Lazdijų r.,54.3125,23.65513888888889
73,Rudamina,Lazdijų r.,54.282333333333334,23.441416666666665
74,Šlavantai,Lazdijų r.,54.15863888888889,23.649555555555555
75,Ūdininkai,Lazdijų r.,54.20275,23.422250000000002
76,Vainiūnai,Lazdijų r.,54.16833333333333,23.853333333333335
77,Verstaminai I,Lazdijų r.,54.282777777777774,23.57472222222222
78,Verstaminai II,Lazdijų r.,54.282444444444444,23.56888888888889
79,Verstaminai III,Lazdijų r.,54.285222222222224,23.564416666666666
80,Verstaminai IV,Lazdijų r.,54.28458333333333,23.594638888888888
81,Būriškiai,Marijampolės r.,54.42611111111111,23.40861111111111
82,Kumelionys,Marijampolės r.,54.522,23.331527777777776
83,Lakinskai,Marijampolės r.,54.42402777777777,23.31486111111111
84,Liudvinavas,Marijampolės r.,54.47419444444444,23.34622222222222
85,Meškučiai,Marijampolės r.,54.54708333333333,23.332305555555557
86,Padovinys,Marijampolės r.,54.50952777777778,23.44377777777778
87,Piliakalniai,Marijampolės r.,54.667833333333334,23.348027777777776
88,Riečiai,Marijampolės r.,54.476416666666665,23.682055555555557
89,Šakališkiai,Marijampolės r.,54.55397222222222,23.689
90,Tarašiškiai,Marijampolės r.,54.479416666666665,23.39886111111111
91,Varnupiai,Marijampolės r.,54.48997222222222,23.534472222222224
92,Dapšiai,Mažeikių r.,56.34847222222223,22.15158333333333
93,Daubariai,Mažeikių r.,56.289,22.303416666666667
94,Gyvoliai,Mažeikių r.,56.211666666666666,22.558083333333332
95,Griežė I,Mažeikių r.,56.415388888888884,22.201944444444443
96,Griežė II,Mažeikių r.,56.410805555555555,22.216083333333334
97,Jautakiai,Mažeikių r.,56.31183333333333,22.25852777777778
98,Leckava,Mažeikių r.,56.39944444444444,22.242194444444447
99,Renavas,Mažeikių r.,56.23297222222222,22.07552777777778
0,Rimoliai,Mažeikių r.,56.18588888888888,22.07175
1,Ritinė,Mažeikių r.,56.39619444444445,22.048638888888892
2,Seda,Mažeikių r.,56.17183333333333,22.080416666666668
3,Vadagiai,Mažeikių r.,56.268972222222224,22.075916666666668
4,Alanta,Molėtų r.,55.33405555555556,25.289055555555557
5,Ambraziškiai,Molėtų r.,55.143277777777776,25.269444444444442
6,Antakščiai I,Molėtų r.,55.36913888888889,25.290194444444445
7,Antakščiai II,Molėtų r.,55.38386111111111,25.306055555555556
8,Antaraisčiai,Molėtų r.,55.352583333333335,25.645694444444445
9,Avilčiai,Molėtų r.,55.29205555555556,25.340694444444445
10,Bendžiukai,Molėtų r.,55.09030555555556,25.58486111111111
11,Čiulėnai,Molėtų r.,55.29152777777777,25.516416666666668
12,Didžiokai,Molėtų r.,55.12675,25.369666666666667
13,Gaigalai,Molėtų r.,55.29991666666667,25.320083333333333
14,Janonys,Molėtų r.,55.39705555555555,25.19361111111111
15,Jasiuliškiai,Molėtų r.,55.11533333333333,25.307944444444445
16,Jonėnai,Molėtų r.,55.04208333333333,25.505916666666668
17,Kamasta,Molėtų r.,55.136694444444444,25.31625
18,Kampai,Molėtų r.,55.254083333333334,25.422055555555556
19,Karališkės,Molėtų r.,55.34022222222222,25.402388888888886
20,Kertuoja,Molėtų r.,55.180277777777775,25.63836111111111
21,Klabiniai,Molėtų r.,55.36358333333334,25.194666666666667
22,Kulionys,Molėtų r.,55.31716666666667,25.551000000000002
23,Liesėnai,Molėtų r.,55.2105,25.307972222222222
24,Maišiakulė,Molėtų r.,55.368805555555554,25.300694444444446
25,Malkėstas,Molėtų r.,55.254,25.498
26,Pakryžė,Molėtų r.,55.33122222222222,25.316277777777778
27,Paraudinė,Molėtų r.,55.35147222222222,25.198583333333335
28,Pavandenė,Molėtų r.,55.08716666666667,25.72
29,Pazadvorija,Molėtų r.,55.154583333333335,25.34847222222222
30,Peleniai,Molėtų r.,55.37419444444444,25.630833333333335
31,Perkaliai,Molėtų r.,55.32022222222223,25.1545
32,Piliakalnis,Molėtų r.,55.375166666666665,25.266416666666668
33,Piliakiemiai,Molėtų r.,55.07830555555556,25.288194444444446
34,Runionys,Molėtų r.,55.37211111111111,25.345805555555554
35,Sližiškiai,Molėtų r.,55.29058333333333,25.45422222222222
36,Suginčiai,Molėtų r.,55.34597222222222,25.5135
37,Svobiškėlis,Molėtų r.,55.34491666666667,25.385416666666668
38,Vališkiai,Molėtų r.,55.289944444444444,25.15711111111111
39,Vorėnai,Molėtų r.,55.35738888888889,25.609694444444447
40,Želvos,Molėtų r.,55.32127777777778,25.549833333333336
41,Birštoniškiai,Pagėgių sav.,55.11958333333333,21.933694444444445
42,Kreivėnai,Pagėgių sav.,55.195166666666665,22.026805555555555
43,Opstainiai I,Pagėgių sav.,55.10008333333334,22.125194444444446
44,Opstainiai II,Pagėgių sav.,55.08627777777778,22.125972222222224
45,Rambynas,Pagėgių sav.,55.086111111111116,22.020833333333332
46,Šereiklaukis I,Pagėgių sav.,55.04197222222222,22.11863888888889
47,Šereiklaukis II,Pagėgių sav.,55.052388888888885,22.114888888888892
48,Vartūliškiai,Pagėgių sav.,55.14727777777778,22.09411111111111
49,Peleniškiai,Pakruojo r.,56.15072222222222,23.85663888888889
50,Tričiai,Pakruojo r.,56.10794444444445,24.02322222222222
51,Baimainiai,Panevėžio r.,55.57266666666667,23.90361111111111
52,Papušiai,Panevėžio r.,55.71344444444445,24.212805555555555
53,Upytė,Panevėžio r.,55.65561111111111,24.227166666666665
54,Ąžuolpamūšė,Pasvalio r.,56.12338888888889,24.459777777777777
55,Šimoniai,Pasvalio r.,56.055138888888884,24.316861111111113
56,Alsėdžiai,Plungės r.,56.033027777777775,22.04266666666667
57,Gandinga,Plungės r.,55.886916666666664,21.771666666666665
58,Gegrėnai,Plungės r.,56.08927777777778,21.934055555555556
59,Gelindėnai,Plungės r.,55.95916666666667,22.00775
60,Gintališkė,Plungės r.,56.05133333333333,21.703194444444442
61,Girkantai,Plungės r.,56.090833333333336,21.968277777777775
62,Grigaičiai,Plungės r.,55.99036111111111,21.84286111111111
63,Lekemė,Plungės r.,55.84802777777778,21.844194444444444
64,Lieplaukalė,Plungės r.,55.934305555555554,21.820777777777778
65,Nausodis,Plungės r.,55.94416666666666,21.77175
66,Nugariai,Plungės r.,55.93725,21.900555555555552
67,Pakutuvėnai,Plungės r.,55.913888888888884,21.682166666666667
68,Pūčkoriai I,Plungės r.,56.09419444444445,21.906166666666664
69,Pūčkoriai II,Plungės r.,56.101416666666665,21.88261111111111
70,Rotinėnai,Plungės r.,56.0705,22.03425
71,Stalgėnai,Plungės r.,55.82897222222223,21.870361111111112
72,Staneliai,Plungės r.,55.946666666666665,21.94611111111111
73,Stirbaičiai,Plungės r.,56.01694444444444,21.77472222222222
74,Surbliai,Plungės r.,55.969611111111114,21.81961111111111
75,Šarnelė,Plungės r.,56.13052777777778,21.956333333333333
76,Užpelkiai,Plungės r.,56.07130555555556,21.823555555555554
77,Varkaliai,Plungės r.,55.887388888888886,21.777555555555555
78,Vieštovėnai,Plungės r.,55.87544444444445,21.742416666666667
79,Žemaičių Kalvarija,Plungės r.,56.10622222222222,22.011222222222223
80,Žerniai,Plungės r.,56.06558333333333,21.97647222222222
81,Bačkininkėliai,Prienų r.,54.74319444444445,24.107833333333335
82,Geruliai,Prienų r.,54.54625,24.290222222222223
83,Kieliškas,Prienų r.,54.4795,23.886944444444445
84,Klebiškis,Prienų r.,54.67055555555555,23.83533333333333
85,Lepelionys,Prienų r.,54.57469444444445,24.383333333333333
86,Mačiūnai,Prienų r.,54.65172222222222,23.948083333333333
87,Medžionys,Prienų r.,54.66686111111111,24.344555555555555
88,Naravai,Prienų r.,54.59066666666667,23.98702777777778
89,Naujasodis,Prienų r.,54.66122222222222,23.757916666666667
90,Noreikiškės I,Prienų r.,54.63772222222222,24.34322222222222
91,Norkūnai I,Prienų r.,54.500055555555555,23.946722222222224
92,Norkūnai II,Prienų r.,54.500055555555555,23.946722222222224
93,Pačiudiškiai,Prienų r.,54.683388888888885,23.901638888888886
94,Pagaršvys,Prienų r.,54.66566666666667,24.029999999999998
95,Pašlavantys,Prienų r.,54.623805555555556,23.745722222222224
96,Pašventupys I,Prienų r.,54.701750000000004,24.06725
97,Pašventupys II,Prienų r.,54.70355555555556,24.073416666666667
98,Paukščiai,Prienų r.,54.65972222222222,24.223611111111108
99,Pelekonys I,Prienų r.,54.65552777777778,24.12102777777778
0,Pelekonys II,Prienų r.,54.65613888888889,24.137444444444444
1,Pelekonys III,Prienų r.,54.669888888888885,24.140277777777776
2,Pelekonys IV,Prienų r.,54.674861111111106,24.132527777777778
3,Pieštuvėnai,Prienų r.,54.63161111111111,24.324555555555555
4,Prienlaukys,Prienų r.,54.653749999999995,23.862972222222222
5,Sabalėnai,Prienų r.,54.72677777777778,23.999555555555556
6,Stakliškės I,Prienų r.,54.59097222222223,24.345194444444445
7,Stakliškės II,Prienų r.,54.58572222222222,24.35602777777778
8,Vilkininkai,Prienų r.,54.57427777777778,24.407833333333333
9,Virkininkai,Prienų r.,54.67666666666666,24.329166666666666
10,Žarijos I,Prienų r.,54.646027777777775,24.007055555555556
11,Žarijos II,Prienų r.,54.644666666666666,24.012138888888888
12,Diauderiai,Radviliškio r.,55.627361111111114,23.69113888888889
13,Kudinai,Radviliškio r.,55.647166666666664,23.408555555555555
14,Pakalniškiai,Radviliškio r.,55.77352777777778,23.854472222222224
15,Raginėnai,Radviliškio r.,55.79297222222222,23.86491666666667
16,Ramulėnai,Radviliškio r.,55.881861111111114,23.525055555555554
17,Vaitiekūnai,Radviliškio r.,55.50855555555555,23.640916666666666
18,Velžiai,Radviliškio r.,55.780138888888885,23.651638888888886
